CREATE TABLE articles ("_id", "name", "name2", "price", "volume", "price_per_liter", "product_group", "packaging", "origin", "origin_country", "producer", "distributor", "year", "alcohol_percentage", "ingredients", apk);

INSERT INTO articles VALUES("25053", "Braastad XO", "", "409.0000", "700.0000", "584.2900", "Cognac", "Flaska", "Cognac, Fine Champagne", "Frankrike", "Tiffon", "Arcus Sweden AB", "", 0.4, "", 5.8428574);

INSERT INTO articles VALUES("190719", "Vanlig Vodka", "", "189.0000", "700.0000", "270.0000", "Okryddad sprit", "Flaska", "Sverige", "Sverige", "Svensk Export Vodka", "Fondberg", "", 0.375, "Vete.", 2.88);

INSERT INTO articles VALUES("51029", "Dworek Vodka", "", "188.0000", "700.0000", "268.5700", "Okryddad sprit", "Flaska", "Polen", "Polen", "Tarpan Fabryka Likierow", "TIWA Trading AB", "", 0.375, "Råg.", 2.8647618);

INSERT INTO articles VALUES("407506", "Dworek Vodka", "", "99.0000", "350.0000", "282.8600", "Okryddad sprit", "Flaska", "Polen", "Polen", "Tarpan Fabryka Likierow", "TIWA Trading AB", "", 0.375, "Olika sädesslag.", 3.0171428);

INSERT INTO articles VALUES("513291", "Esping Jul Bäsk", "", "195.0000", "500.0000", "390.0000", "Kryddad sprit", "Flaska", "Sverige", "Sverige", "Symposion International", "Symposion International AB", "", 0.32, "", 4.875);

INSERT INTO articles VALUES("544294", "Benromach", "Organic Special Edition", "499.0000", "700.0000", "712.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Benromach Distillery", "Symposion International AB", "", 0.43, "Mältat korn.", 6.6312294);

INSERT INTO articles VALUES("581527", "Glencadam", "15 Years", "569.0000", "700.0000", "812.8600", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Glencadam", "TOMP Beer Wine & Spirits AB", "", 0.46, "Mältat korn.", 7.068323);

INSERT INTO articles VALUES("1", "Renat", "", "199.0000", "700.0000", "284.2900", "Okryddad sprit", "Flaska", "Internationellt märke", "Internationellt märke", "Pernod Ricard", "Pernod Ricard Sweden AB", "", 0.375, "Förr potatis numera endast säd.", 3.032381);

INSERT INTO articles VALUES("600862", "Glengoyne", "Bourbon Hogshead 14 Years Cask 1546", "1290.0000", "700.0000", "1842.8600", "Whisky", "Flaska", "Skottland, Highlands, Western Highlands", "Storbritannien", "Ian Macleod", "Cask Sweden AB", "1997", 0.578, "", 12.753337);

INSERT INTO articles VALUES("611864", "Giare 5 Grappe", "Moscato, Amarone, Teroldego, Chardonnay, Prosecco", "399.0000", "500.0000", "798.0000", "Grappa och Marc", "5 flaskor à 100 ml", "Italien", "Italien", "Marzadro", "Stragas-Gruppen AB", "", 0.4, "", 7.98);

INSERT INTO articles VALUES("613826", "Marolo", "Grappa di Barbera", "499.0000", "700.0000", "712.8600", "Grappa och Marc", "Flaska", "Italien", "Italien", "Dist St Teresa S.r.l del f.lli Marolo", "Haugen-Gruppen Wine & Spirits AB", "", 0.4, "", 7.1285715);

INSERT INTO articles VALUES("405563", "Yamazaki", "25 Years", "4299.0000", "700.0000", "6141.4300", "Whisky", "Flaska", "Japan", "Japan", "Suntory", "Philipson Söderberg AB", "", 0.43, "", 57.12957);

INSERT INTO articles VALUES("613874", "Marolo", "Grappa di Barbaresco", "599.0000", "700.0000", "855.7100", "Grappa och Marc", "Flaska", "Italien", "Italien", "Dist St Teresa S.r.l del f.lli Marolo", "Haugen-Gruppen Wine & Spirits AB", "", 0.44, "", 7.7792206);

INSERT INTO articles VALUES("610568", "The Arran Malt", "Amarone Cask Finish", "579.0000", "700.0000", "827.1400", "Whisky", "Flaska", "Skottland, Highlands, Islands, Arran", "Storbritannien", "Isle of Arran Distillers", "Cask Sweden AB", "", 0.5, "Kornmalt.", 6.6171427);

INSERT INTO articles VALUES("606775", "Spirit of Hven", "Single Malt Whisky First Release", "1895.0000", "500.0000", "3790.0000", "Whisky", "Flaska", "Skåne län, Landskrona stad", "Sverige", "Backafallsbyn AB", "Backafallsbyn AB", "2008", 0.45, "Kornmalt.", 33.68889);

INSERT INTO articles VALUES("610665", "Kilkerran", "Work in Progress 3", "535.0000", "700.0000", "764.2900", "Whisky", "Flaska", "Skottland, Campbeltown", "Storbritannien", "Springbank", "Symposion International AB", "", 0.46, "", 6.6459627);

INSERT INTO articles VALUES("614078", "Glenmorangie", "Pride", "24500.0000", "1000.0000", "24500.0000", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Glenmorangie", "Moët Hennessy Sverige AB", "1981", 0.56700003, "", 172.8395);

INSERT INTO articles VALUES("614719", "Royal Brackla", "MacKillop's Choice", "1295.0000", "700.0000", "1850.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Angus Dundee", "Philipson Söderberg AB", "1976", 0.43, "", 17.209303);

INSERT INTO articles VALUES("614800", "Glen Garioch", "Mackillop's Choice", "895.0000", "700.0000", "1278.5700", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Angus Dundee", "Philipson Söderberg AB", "1990", 0.43, "", 11.893687);

INSERT INTO articles VALUES("609239", "Grönstedts XO", "Noël", "399.0000", "500.0000", "798.0000", "Cognac", "Flaska", "Cognac", "Frankrike", "Altia", "Altia Sweden AB", "2011", 0.4, "Ugni blanc.", 7.98);

INSERT INTO articles VALUES("615093", "Mortlach", "Mackillop's Choice", "1195.0000", "700.0000", "1707.1400", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Angus Dundee", "Philipson Söderberg AB", "1987", 0.544, "", 12.552521);

INSERT INTO articles VALUES("615277", "Glen Garioch", "", "1795.0000", "700.0000", "2564.2900", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Morrison's Bowmore Distillery", "Philipson Söderberg AB", "1986", 0.546, "", 18.785975);

INSERT INTO articles VALUES("610626", "Longrow", "18 Years", "1295.0000", "700.0000", "1850.0000", "Whisky", "Flaska", "Skottland, Campbeltown", "Storbritannien", "Springbank", "Symposion International AB", "", 0.46, "", 16.086956);

INSERT INTO articles VALUES("615334", "Auchentoshan", "", "3450.0000", "700.0000", "4928.5700", "Whisky", "Flaska", "Skottland, Lowlands, Western Lowlands", "Storbritannien", "Morrison's Bowmore Distillery", "Philipson Söderberg AB", "1975", 0.469, "", 42.03472);

INSERT INTO articles VALUES("621158", "Glen Scotia", "Part Nan Angelen", "949.0000", "700.0000", "1355.7100", "Whisky", "Flaska", "Skottland, Campbeltown", "Storbritannien", "Magni Spirits AB", "Philipson Söderberg AB", "1991", 0.462, "Kornmalt.", 11.737786);

